id,userID,priority,issue,subissue,description,resolved,resolvedBy,createdAt,updatedAt
208,208,55,dummy,dummy,dummy,0,-1,2017-02-01 19:29:05,2017-02-01 19:29:05
218,218,55,dummy,dummy,dummy,0,-1,2017-02-01 16:08:21,2017-02-01 16:08:21
444,444,55,dummy,dummy,dummy,0,-1,2017-02-02 15:57:36,2017-02-02 15:57:36
676,676,55,dummy,dummy,dummy,0,-1,2017-02-03 14:23:45,2017-02-03 14:23:45
779,779,55,dummy,dummy,dummy,0,-1,2017-02-03 18:59:40,2017-02-03 18:59:40
1092,1092,55,dummy,dummy,dummy,0,-1,2017-02-03 18:53:47,2017-02-03 18:53:47
1155,1155,55,dummy,dummy,dummy,0,-1,2017-02-03 7:01:34,2017-02-03 7:01:34
1241,1241,55,dummy,dummy,dummy,0,-1,2017-02-01 12:43:51,2017-02-01 12:43:51
1245,1245,55,dummy,dummy,dummy,0,-1,2017-02-03 16:28:35,2017-02-03 16:28:35
1354,1354,55,dummy,dummy,dummy,0,-1,2017-02-03 5:17:48,2017-02-03 5:17:48
1481,1481,55,dummy,dummy,dummy,0,-1,2017-02-03 1:52:01,2017-02-03 1:52:01
2035,2035,55,dummy,dummy,dummy,0,-1,2017-02-03 9:06:39,2017-02-03 9:06:39
2126,2126,55,dummy,dummy,dummy,0,-1,2017-02-01 16:06:23,2017-02-01 16:06:23
2517,2517,55,dummy,dummy,dummy,0,-1,2017-02-02 3:20:38,2017-02-02 3:20:38
2780,2780,55,dummy,dummy,dummy,0,-1,2017-02-01 0:05:55,2017-02-01 0:05:55
2788,2788,55,dummy,dummy,dummy,0,-1,2017-02-02 13:20:16,2017-02-02 13:20:16
2884,2884,55,dummy,dummy,dummy,0,-1,2017-02-01 7:57:12,2017-02-01 7:57:12
2926,2926,55,dummy,dummy,dummy,0,-1,2017-02-03 22:42:26,2017-02-03 22:42:26
2983,2983,55,dummy,dummy,dummy,0,-1,2017-02-01 10:49:28,2017-02-01 10:49:28
3056,3056,55,dummy,dummy,dummy,0,-1,2017-02-01 13:57:40,2017-02-01 13:57:40
3091,3091,55,dummy,dummy,dummy,0,-1,2017-02-03 8:11:39,2017-02-03 8:11:39
3112,3112,55,dummy,dummy,dummy,0,-1,2017-02-03 15:22:22,2017-02-03 15:22:22
3170,3170,55,dummy,dummy,dummy,0,-1,2017-02-01 14:51:36,2017-02-01 14:51:36
